Questionnaire,numQuestions,percentComplete,fileUploads,mcQuestions,freeQuestions,Date,usedAI,timeToComplete,,,,,
Questionnaire_1,60,0,0,13,47,2023-12-04,No,0,,,,, 
Questionnaire_2,60,0,0,50,10,2024-01-22,No,0,,,,,
Questionnaire_3,60,0,4,46,10,2024-02-05,No,0,,,,,
Questionnaire_4,100,0,4,65,31,2024-02-12,No,0,,,,,
Questionnaire_5,100,100,2,91,7,2024-02-12,No,157.5,,,,,
Questionnaire_6,150,100,0,112,38,2024-02-12,No,282,,,,,
Questionnaire_7,150,100,5,113,32,2024-02-12,No,265.5,,,,,
Questionnaire_8,100,0,3,93,4,2024-02-26,No,0,,,,,
Questionnaire_9,100,0,5,37,58,2024-02-26,No,0,,,,,
Questionnaire_10,60,0,1,50,9,2024-02-26,No,0,,,,,
Questionnaire_11,60,37,1,3,56,2024-03-04,No,63.8,,,,,
Questionnaire_12,100,0,4,0,96,2024-03-04,No,0,,,,,
Questionnaire_13,30,100,2,7,21,2024-03-04,No,73.5,,,,,
Questionnaire_14,100,49,1,28,71,2024-03-11,No,125,,,,,
Questionnaire_15,60,100,0,54,6,2024-03-11,No,99,,,,,
Questionnaire_16,150,33,5,102,43,2024-03-18,No,93.1,,,,,
Questionnaire_17,200,0,5,130,65,2024-03-18,No,0,,,,,
Questionnaire_18,100,100,4,31,65,2024-03-18,No,241.5,,,,,
Questionnaire_19,60,100,3,9,48,2024-03-25,No,157.5,,,,,
Questionnaire_20,30,100,4,9,17,2024-03-25,No,64.5,,,,,
Questionnaire_21,200,0,3,109,88,2024-03-25,No,0,,,,,
Questionnaire_22,200,0,4,161,35,2024-04-01,No,0,,,,,
Questionnaire_23,60,0,4,32,24,2024-04-08,No,0,,,,,
Questionnaire_24,100,100,4,86,10,2024-04-08,Yes,95.4,,,,,
Questionnaire_25,30,44,3,22,5,2024-04-08,No,21.1,,,,,
Questionnaire_26,30,100,3,27,0,2024-04-08,Yes,24.3,,,,,
Questionnaire_27,60,0,4,31,25,2024-04-15,No,0,,,,,
Questionnaire_28,60,37,1,49,10,2024-04-15,Yes,23,,,,,
Questionnaire_29,200,0,2,134,64,2024-04-22,No,0,,,,,
Questionnaire_30,100,0,2,92,6,2024-04-22,No,0,,,,,
Questionnaire_31,60,0,2,7,51,2024-04-22,No,0,,,,,
Questionnaire_32,100,100,3,64,33,2024-04-22,No,195,,,,,
Questionnaire_33,200,0,3,56,141,2024-04-29,No,0,,,,,
Questionnaire_34,200,100,1,66,133,2024-04-29,Yes,298.8,,,,,
Questionnaire_35,30,44,2,23,5,2024-04-29,No,21.8,,,,,
Questionnaire_36,60,0,2,22,36,2024-05-06,No,0,,,,,
Questionnaire_37,30,100,4,26,0,2024-05-06,Yes,23.4,,,,,
Questionnaire_38,60,0,3,7,50,2024-05-06,No,0,,,,,
Questionnaire_39,30,0,2,21,7,2024-05-06,No,0,,,,,
Questionnaire_40,100,100,5,66,29,2024-05-06,No,186,,,,,
Questionnaire_41,60,0,1,50,9,2024-05-06,No,0,,,,,
Questionnaire_42,60,100,5,32,23,2024-05-06,No,117,,,,,
Questionnaire_43,60,100,5,27,28,2024-05-13,No,124.5,,,,,
Questionnaire_44,60,100,1,46,13,2024-05-13,No,108,,,,,
Questionnaire_45,60,100,5,7,48,2024-05-13,Yes,92.7,,,,,
Questionnaire_46,100,100,2,33,65,2024-05-20,No,244.5,,,,,
Questionnaire_47,30,100,3,2,25,2024-05-20,Yes,46.8,,,,,
Questionnaire_48,60,100,1,31,28,2024-05-20,Yes,78.3,,,,,
Questionnaire_49,60,0,4,23,33,2024-05-27,No,0,,,,,
Questionnaire_50,100,0,5,77,18,2024-05-27,No,0,,,,,
Questionnaire_51,60,40,1,31,28,2024-05-27,Yes,31.3,,,,,
Questionnaire_52,30,100,0,23,7,2024-06-03,Yes,33.3,,,,,
Questionnaire_53,30,0,0,13,17,2024-06-03,No,0,,,,,
Questionnaire_54,200,100,3,143,54,2024-06-03,Yes,225.9,,,,,
Questionnaire_55,60,0,2,3,55,2024-06-03,No,0,,,,,
Questionnaire_56,100,44,3,36,61,2024-06-10,No,104.3,,,,,
Questionnaire_57,200,0,3,181,16,2024-06-10,No,0,,,,,
Questionnaire_58,30,0,3,20,7,2024-06-10,No,0,,,,,
Questionnaire_59,150,0,3,141,6,2024-06-10,No,0,,,,,
Questionnaire_60,100,100,4,94,2,2024-06-10,No,147,,,,,
Questionnaire_61,30,45,4,22,4,2024-06-17,No,20.2,,,,,
Questionnaire_62,60,0,1,47,12,2024-06-17,No,0,,,,,
Questionnaire_63,150,20,0,6,144,2024-06-17,Yes,52.9,,,,,
Questionnaire_64,100,0,3,73,24,2024-06-17,No,0,,,,,
Questionnaire_65,200,14,1,6,193,2024-06-24,No,82.3,,,,,
Questionnaire_66,60,0,0,32,28,2024-06-24,No,0,,,,,
